Package             Version
------------------- -------
absl-py             0.11.0
astor               0.8.1
click               7.1.2
Flask               1.1.2
gast                0.4.0
grpcio              1.35.0
h5py                3.1.0
itsdangerous        1.1.0
Jinja2              2.11.3
Keras-Applications  1.0.8
Keras-Preprocessing 1.1.2
Markdown            3.3.3
MarkupSafe          1.1.1
numpy               1.20.0
pip                 21.0.1
protobuf            3.14.0
setuptools          49.2.1
six                 1.15.0
tensorboard         1.12.2
tensorflow          1.12.0
termcolor           1.1.0
Werkzeug            1.0.1
wheel               0.36.2
